Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Morbid Opportunist,INR,Innistrad Remastered,124,normal,uncommon,1,102445,1bfd3be4-2cea-4a88-a55f-e6ebeecd4c96,0.24,false,false,near_mint,en,EUR
Desperate Farmer // Depraved Harvester,INR,Innistrad Remastered,105,normal,common,1,102418,0ec488de-fded-4df9-97ed-ba46cbacfdbf,0.11,false,false,near_mint,en,EUR
Demonic Taskmaster,INR,Innistrad Remastered,104,normal,uncommon,1,102726,af33e187-b535-49ac-90fa-17a5ed72d920,0.14,false,false,near_mint,en,EUR
Siege Zombie,INR,Innistrad Remastered,131,normal,common,1,102678,950e6466-dfd2-4ed6-83ba-be02fe612093,0.07,false,false,near_mint,en,EUR
Suspicious Shambler,FDN,Foundations,527,normal,common,1,100393,3d2c5345-eb55-4bca-9183-b4e1404405f8,0.09,false,false,near_mint,en,EUR
Skeleton Archer,FDN,Foundations,526,normal,common,1,100708,7a959048-0d8a-41bb-8a33-52264e525085,0.1,false,false,near_mint,en,EUR
Crow of Dark Tidings,FDN,Foundations,519,normal,common,1,100307,2cd74e93-064a-42d7-8e6e-c413912a08cd,0.16,false,false,near_mint,en,EUR
Reassembling Skeleton,FDN,Foundations,182,normal,uncommon,1,100291,28e84b1b-1c05-4e1b-93b8-9cc2ca73509d,0.11,false,false,near_mint,en,EUR
Restless Bloodseeker // Bloodsoaked Reveler,INR,Innistrad Remastered,128,normal,uncommon,1,102585,68f71dcf-b0eb-43c7-9ea5-5ff7a7f991be,0.08,false,false,near_mint,en,EUR
Olivia's Dragoon,INR,Innistrad Remastered,127,normal,common,1,102550,571a9e92-6f34-4bf4-b7f4-15d12560efb6,0.06,false,false,near_mint,en,EUR
Falkenrath Torturer,INR,Innistrad Remastered,109,normal,common,1,102811,e0e896a7-fd51-4c24-b374-c4eace9ed1a2,0.06,false,false,near_mint,en,EUR
Haunted Dead,INR,Innistrad Remastered,116,normal,uncommon,1,102527,49fae417-c4f4-478c-86c4-83094306b8d4,0.09,false,false,near_mint,en,EUR
Butcher Ghoul,INR,Innistrad Remastered,99,normal,common,1,102766,c4ef03c8-2047-4170-9ac4-f26cc14ebf96,0.09,false,false,near_mint,en,EUR
Tragic Banshee,FDN,Foundations,73,normal,uncommon,1,100324,30df3e33-2f17-4067-99f1-5db6b0f41fd4,0.09,false,false,near_mint,en,EUR
Billowing Shriekmass,FDN,Foundations,56,normal,uncommon,1,100711,7b3587a9-0667-4d53-807b-c437bcb1d7b3,0.12,false,false,near_mint,en,EUR
Infestation Sage,FDN,Foundations,64,normal,common,1,101601,d40c73de-7a5f-46f2-a70b-449bc8ecfe24,0.16,false,false,near_mint,en,EUR
Vampire Spawn,FDN,Foundations,532,normal,common,1,97187,b6fc8d2e-ad63-498d-83b6-5f72b5ae0e67,0.24,false,false,near_mint,en,EUR
Vampire Neonate,FDN,Foundations,531,normal,common,1,97182,86d64a1d-cda4-4c76-8d58-ccab5a6859a0,0.28,false,false,near_mint,en,EUR
Stromkirk Bloodthief,FDN,Foundations,185,normal,uncommon,1,97176,485d6a5a-2054-47d5-91b8-71ce308ed4dc,0.05,false,false,near_mint,en,EUR
Bloodtithe Collector,FDN,Foundations,516,normal,uncommon,1,97193,ff16d951-dd85-4d22-9505-ce6e2eaf47cf,0.07,false,false,near_mint,en,EUR
Highborn Vampire,FDN,Foundations,522,normal,common,1,97177,53c56a23-eb4f-4be1-ada9-1ad5b80195d3,0.05,false,false,near_mint,en,EUR
Vengeful Bloodwitch,FDN,Foundations,76,normal,uncommon,1,97189,bd0c12dd-f138-45c0-9614-d83a1d8e8399,0.35,false,false,near_mint,en,EUR
Indulgent Aristocrat,INR,Innistrad Remastered,118,normal,uncommon,2,102407,07015524-874f-4856-a5c1-3148bd126886,0.13,false,false,near_mint,en,EUR
Broken Wings,FDN,Foundations,214,normal,common,1,100584,61f9cbeb-cc9c-4562-be65-8a77053faefe,0.06,false,false,near_mint,en,EUR
New Horizons,FDN,Foundations,557,normal,common,1,101559,86b3923c-c35c-4eb2-9dd3-b15c13778ecf,0.16,false,false,near_mint,en,EUR
Snakeskin Veil,FDN,Foundations,233,normal,uncommon,1,100645,6cc4c21d-9bdc-4490-9203-17f51db0ddd1,0.12,false,false,near_mint,en,EUR
Bite Down,FDN,Foundations,212,normal,common,1,101625,f8d70b3b-f6f9-4b3c-ad70-0ce369e812b5,0.06,false,false,near_mint,en,EUR
Giant Growth,FDN,Foundations,223,normal,common,1,101073,bd0bf74e-14c1-4428-88d8-2181a080b5d0,0.02,false,false,near_mint,en,EUR
Wild Hunger,INR,Innistrad Remastered,225,normal,uncommon,1,102561,5d42861d-4dff-41c6-83bb-d599230f7ed1,0.03,false,false,near_mint,en,EUR
Spider Spawning,INR,Innistrad Remastered,216,normal,uncommon,1,101888,c229cbde-f370-4fef-8765-9773d516324a,0.09,false,false,near_mint,en,EUR
Shadowbeast Sighting,MID,Innistrad: Midnight Hunt,198,normal,common,1,63160,1b12e978-4deb-4ccc-8ae6-462bc4598c90,0.07,false,false,near_mint,en,EUR
Tapping at the Window,MID,Innistrad: Midnight Hunt,201,normal,common,1,63413,ba75dc52-7ab2-43ec-afac-0a9bcf24cde9,0.05,false,false,near_mint,en,EUR
Grow from the Ashes,FDN,Foundations,225,normal,common,1,101502,42525f8a-aee7-4811-8f05-471b559c2c4a,0.08,false,false,near_mint,en,EUR
Joraga Invocation,FDN,Foundations,555,normal,uncommon,1,100087,01ceca57-65f4-4f99-bd14-9fe5f86c1f62,0.19,false,false,near_mint,en,EUR
Felling Blow,FDN,Foundations,105,normal,uncommon,1,100854,96948ae3-b15d-4d6d-aa73-9f52084cd903,0.07,false,false,near_mint,en,EUR
Biogenic Upgrade,FDN,Foundations,553,normal,uncommon,1,101618,ef20af5e-1ffe-426a-805a-ca4a6a122260,0.4,false,false,near_mint,en,EUR
Ulvenwald Mysteries,INR,Innistrad Remastered,222,normal,uncommon,1,101877,8a3997f1-5b02-4ca5-a390-fedb5874b575,0.06,false,false,near_mint,en,EUR
Garruk's Uprising,FDN,Foundations,220,normal,uncommon,1,100447,4805c303-e73b-443b-a09f-49d2c2c88bb5,0.49,false,false,near_mint,en,EUR
Travel Preparations,INR,Innistrad Remastered,220,normal,uncommon,2,102515,41190fb8-f5d5-4a8b-bdc8-a4516e7075b5,0.06,false,false,near_mint,en,EUR
Abundant Growth,INR,Innistrad Remastered,184,normal,common,2,102789,d15adc93-1a71-453b-8277-4a525a9cbc7b,0.18,false,false,near_mint,en,EUR
Grapple with the Past,INR,Innistrad Remastered,199,normal,common,2,102405,06e0c180-2275-461a-86e7-8ccdc5f47938,0.14,false,false,near_mint,en,EUR
Bound by Moonsilver,INR,Innistrad Remastered,13,normal,common,1,102573,647f5c2f-3ced-4397-a366-6f0e57582566,0.05,false,false,near_mint,en,EUR
Gather the Townsfolk,INR,Innistrad Remastered,23,normal,common,1,102639,81bd1cd0-fa8c-4e93-aebe-dfde70ac002b,0.11,false,false,near_mint,en,EUR
Banishing Light,FDN,Foundations,138,foil,common,1,101613,e38dc3b3-1629-491b-8afd-0e7a9a857713,0.14,false,false,near_mint,en,EUR
Faith Unbroken,INR,Innistrad Remastered,21,normal,uncommon,1,102541,514df7e7-3050-41ce-bd44-f215bbcfd1c5,0.13,false,false,near_mint,en,EUR
Twinblade Blessing,FDN,Foundations,26,normal,uncommon,1,101310,ecf01cbe-9fcb-4f35-bc6b-2280620b06ff,0.16,false,false,near_mint,en,EUR
Make Your Move,FDN,Foundations,143,normal,common,1,101546,7368f861-3288-4645-90a7-ca35d6da3721,0.04,false,false,near_mint,en,EUR
Blessed Defiance,MID,Innistrad: Midnight Hunt,5,normal,common,1,63152,1555cdcb-3471-4ee7-99c3-d05311bf433c,0.07,false,false,near_mint,en,EUR
Flare of Faith,MID,Innistrad: Midnight Hunt,19,normal,common,1,63162,1b4354c6-ea21-46c0-93c4-744dbacbfcf4,0.07,false,false,near_mint,en,EUR
Valorous Stance,INR,Innistrad Remastered,48,normal,uncommon,1,102403,04762c85-d25d-4120-adec-8681adcf581a,0.1,false,false,near_mint,en,EUR
Strength of Arms,INR,Innistrad Remastered,42,normal,common,1,102698,a08fb8ec-6890-48f9-97db-0584a9a77578,0.03,false,false,near_mint,en,EUR
Pacifism,FDN,Foundations,501,normal,common,1,97181,839160d2-44a3-4566-be9d-558d043beac8,0.22,false,false,near_mint,en,EUR
Prayer of Binding,FDN,Foundations,502,normal,uncommon,1,101573,a30b42c4-90d8-462d-aca5-891906992ab8,0.25,false,false,near_mint,en,EUR
Adamant Will,FDN,Foundations,488,normal,common,1,101483,1fd2c9ab-b3dd-4f68-b91f-0f075a045757,0.14,false,false,near_mint,en,EUR
Moment of Triumph,FDN,Foundations,500,normal,common,1,97183,911deea0-38d2-41d9-a2ae-fb8eb45b2c23,0.4,false,false,near_mint,en,EUR
Elspeth's Smite,FDN,Foundations,493,normal,uncommon,1,97186,b405a442-cf6f-4c0b-9950-f208b30c052e,0.21,false,false,near_mint,en,EUR
Deadly Riposte,FDN,Foundations,492,normal,common,1,101535,65f5804a-075b-41d8-9639-785cad5c0974,0.17,false,false,near_mint,en,EUR
Angelic Edict,FDN,Foundations,490,normal,common,1,97190,c0bf349e-2974-4aea-a5c0-fdaea77325cc,0.19,false,false,near_mint,en,EUR
Hedgewitch's Mask,MID,Innistrad: Midnight Hunt,23,normal,common,1,63354,97321072-1f7f-413b-9246-e6b3ec7a8c30,0.11,false,false,near_mint,en,EUR
Gryff's Boon,INR,Innistrad Remastered,25,normal,uncommon,1,102697,a01e7a3f-9654-4f72-8adc-20dad0b5d14e,0.16,false,false,near_mint,en,EUR
Twinblade Blessing,FDN,Foundations,26,foil,uncommon,1,101310,ecf01cbe-9fcb-4f35-bc6b-2280620b06ff,0.28,false,false,near_mint,en,EUR
Lunarch Mantle,INR,Innistrad Remastered,31,normal,common,1,102636,8092b454-4c74-439b-9c74-5d90b29c4e9d,0.03,false,false,near_mint,en,EUR
Ancestral Anger,INR,Innistrad Remastered,141,normal,common,3,102837,eeaca66d-23bd-4e8f-8d4a-c5864dd447be,0.09,false,false,near_mint,en,EUR
Neonate's Rush,INR,Innistrad Remastered,166,normal,common,1,102451,1d623e71-05bd-46d6-b831-2c8dcff7ab45,0.02,false,false,near_mint,en,EUR
Carnelian Orb of Dragonkind,FDN,Foundations,534,normal,common,1,101620,f0c07546-c5a1-4dfc-b5e1-d697578a8c11,1.33,false,false,near_mint,en,EUR
Goblin Oriflamme,FDN,Foundations,539,normal,uncommon,1,101467,0259e4d8-849b-468e-a902-aa1d7f2d5b6a,0.18,false,false,near_mint,en,EUR
Burning Vengeance,INR,Innistrad Remastered,147,normal,uncommon,1,102493,389c7393-a10d-48c0-8b64-73faa8f7d3d4,0.06,false,false,near_mint,en,EUR
Kindled Fury,FDN,Foundations,542,normal,common,1,101580,af158462-91e3-4ad7-b435-95d4eb32fe0a,0.14,false,false,near_mint,en,EUR
Fiery Annihilation,FDN,Foundations,86,normal,uncommon,1,100523,54fe00aa-d284-48f9-b5a2-1bd4c5fa8e58,0.13,false,false,near_mint,en,EUR
Scorching Dragonfire,FDN,Foundations,545,normal,common,1,101507,44ea09c1-d420-4e99-a968-ade614579287,0.26,false,false,near_mint,en,EUR
Dragon Fodder,FDN,Foundations,535,normal,common,1,101626,f9abe517-f601-4784-8d62-2350bd755146,0.13,false,false,near_mint,en,EUR
Incinerating Blast,FDN,Foundations,90,normal,common,1,101603,d58e20ab-c5ca-4295-884d-78efdaa83243,0.05,false,false,near_mint,en,EUR
Seize the Spoils,FDN,Foundations,546,normal,common,1,101619,efcf7e75-5de2-45cc-9275-caccd73214fa,0.42,false,false,near_mint,en,EUR
Stolen Vitality,MID,Innistrad: Midnight Hunt,161,normal,common,1,63451,d50df2dd-8d14-4d92-ab4e-bf9f9f147e91,0.11,false,false,near_mint,en,EUR
Sure Strike,FDN,Foundations,209,normal,common,1,101525,5de6a1e4-5c66-43e6-9f2a-2635bdab03f6,0.02,false,false,near_mint,en,EUR
Uncaged Fury,INR,Innistrad Remastered,177,normal,uncommon,1,102807,de8f4d5b-ea3c-4d01-b163-2fcfb1bcca8e,0.11,false,false,near_mint,en,EUR
Savage Alliance,INR,Innistrad Remastered,169,normal,uncommon,1,102546,54bebcf4-7697-4b2d-9160-243cd447c1d4,0.09,false,false,near_mint,en,EUR
Lightning Axe,INR,Innistrad Remastered,162,normal,uncommon,1,102669,90911c79-24c3-4566-b72c-02ccde083f1b,0.12,false,false,near_mint,en,EUR
Alchemist's Greeting,INR,Innistrad Remastered,140,normal,common,1,102847,f36e2146-b6a9-4b61-9ccf-969a2c79b747,0.03,false,false,near_mint,en,EUR
Seize the Storm,INR,Innistrad Remastered,170,normal,common,1,102523,45ec2af6-8397-429f-900f-846a5056f8e0,0.03,false,false,near_mint,en,EUR
Abrade,INR,Innistrad Remastered,139,normal,common,2,102860,fee393c7-1868-4d11-93c3-3d143e0c8dd9,0.1,false,false,near_mint,en,EUR
Secrets of the Key,MID,Innistrad: Midnight Hunt,73,normal,common,2,63364,9b022ba8-07b6-4993-99c8-89c6dcb19e60,0.09,false,false,near_mint,en,EUR
Quick Study,FDN,Foundations,513,normal,common,1,101473,098c86fd-5a38-41fd-be44-ab963448f2a2,0.26,false,false,near_mint,en,EUR
Syncopate,INR,Innistrad Remastered,89,normal,common,1,102690,9aebd769-7ae3-4dac-81ea-458061762cce,0.09,false,false,near_mint,en,EUR
Arcane Epiphany,FDN,Foundations,29,normal,uncommon,1,100116,06431793-5dfe-4cbf-990b-4bcc960d1f31,0.08,false,false,near_mint,en,EUR
Essence Flux,INR,Innistrad Remastered,64,normal,common,1,102778,c94b37df-aaa5-4981-be3b-c934a7971123,0.38,false,false,near_mint,en,EUR
Think Twice,FDN,Foundations,315,foil,common,1,100411,40a7e9bb-0772-4539-bbf9-7a95d5e47947,0.31,false,false,near_mint,en,EUR
Revenge of the Drowned,MID,Innistrad: Midnight Hunt,72,normal,common,1,63349,93be7d72-927a-40ce-8de4-04a3f21c134b,0.05,false,false,near_mint,en,EUR
Flip the Switch,MID,Innistrad: Midnight Hunt,54,normal,common,1,63263,5cdbe4e3-f030-46fa-ae84-edf261b61706,0.06,false,false,near_mint,en,EUR
Startle,MID,Innistrad: Midnight Hunt,78,normal,common,1,63195,35f68eb3-9b40-4967-a52e-f95aec6e3fbf,0.06,false,false,near_mint,en,EUR
Opt,FDN,Foundations,512,normal,common,1,100539,58d26b54-0093-4e90-a2b1-b57c64340f9c,0.17,false,false,near_mint,en,EUR
Cancel,FDN,Foundations,505,normal,common,1,100443,475bff39-220a-4490-9c2e-d311e306a6db,0.16,false,false,near_mint,en,EUR
Fleeting Distraction,FDN,Foundations,155,normal,common,1,101587,c0b86a7b-4912-43a7-ab89-c3432385baa1,0.07,false,false,near_mint,en,EUR
Into the Roil,FDN,Foundations,509,normal,common,1,101486,25edefa9-9fff-4b71-83ae-696c196a795c,0.16,false,false,near_mint,en,EUR
Soulcipher Board // Cipherbound Spirit,INR,Innistrad Remastered,85,normal,uncommon,1,102607,73e7ed48-8f7b-4bdf-bade-a09597ceafcd,0.02,false,false,near_mint,en,EUR
Silent Departure,INR,Innistrad Remastered,84,normal,common,1,102532,4d1552e7-20b2-42b0-af47-6618ab163115,0.05,false,false,near_mint,en,EUR
Rise from the Tides,INR,Innistrad Remastered,82,normal,uncommon,1,102700,a16fccff-ca97-4416-b42f-86d314b1d0af,0.13,false,false,near_mint,en,EUR
Eaten by Piranhas,FDN,Foundations,507,normal,uncommon,1,100444,475e28bb-1333-45e1-b6fd-83121c2f1ab9,0.32,false,false,near_mint,en,EUR
Imprisoned in the Moon,INR,Innistrad Remastered,69,normal,common,1,102416,0d150547-09f5-45ce-a825-89944b066bd4,0.11,false,false,near_mint,en,EUR
Starlight Snare,FDN,Foundations,514,normal,common,1,101549,74fb19b2-4f6c-4cbd-8756-a7eb5c7c9ef6,0.11,false,false,near_mint,en,EUR
Uncharted Voyage,FDN,Foundations,53,normal,common,1,101611,e0846820-e595-4743-8a28-29c57d728677,0.03,false,false,near_mint,en,EUR
Essence Scatter,FDN,Foundations,153,foil,uncommon,1,101226,dd05c850-f91e-4ffb-b4cc-8418d49dad90,0.12,false,false,near_mint,en,EUR
Murderous Compulsion,INR,Innistrad Remastered,126,foil,common,1,102563,5fca1faf-bd47-45cd-a2d9-b2efbc75cbb5,0.07,false,false,near_mint,en,EUR
Eaten Alive,INR,Innistrad Remastered,106,foil,common,1,102431,143d278d-d99b-42da-9fbd-9ab70526d53a,0.19,false,false,near_mint,en,EUR
Triskaidekaphobia,INR,Innistrad Remastered,136,normal,uncommon,1,101859,3354807e-bea0-4903-8010-06618af4c700,0.1,false,false,near_mint,en,EUR
Murderous Compulsion,INR,Innistrad Remastered,126,normal,common,1,102563,5fca1faf-bd47-45cd-a2d9-b2efbc75cbb5,0.04,false,false,near_mint,en,EUR
Eaten Alive,INR,Innistrad Remastered,106,normal,common,1,102431,143d278d-d99b-42da-9fbd-9ab70526d53a,0.1,false,false,near_mint,en,EUR
Village Rites,INR,Innistrad Remastered,137,normal,common,1,102519,42ed35e9-51cd-468a-86a9-9412553cf50d,0.25,false,false,near_mint,en,EUR
Untamed Hunger,FDN,Foundations,529,normal,common,1,97168,05937911-897b-4638-9536-2e463884f453,0.09,false,false,near_mint,en,EUR
No Way Out,MID,Innistrad: Midnight Hunt,116,normal,common,1,63460,d9ef6a68-60a4-4a20-8b57-8b7a7c5ed0c6,0.09,false,false,near_mint,en,EUR
Cemetery Recruitment,FDN,Foundations,517,normal,common,1,100346,34a80873-86d7-44a9-894b-65e8f77dd2ea,0.21,false,false,near_mint,en,EUR
Killing Wave,INR,Innistrad Remastered,121,normal,uncommon,1,102794,d412f946-9063-49da-adb8-1248b828b286,0.31,false,false,near_mint,en,EUR
Offer Immortality,FDN,Foundations,525,normal,common,1,97180,6d5802ed-507d-4a52-90e3-d989cd61961b,0.32,false,false,near_mint,en,EUR
Hero's Downfall,FDN,Foundations,175,normal,uncommon,1,97185,ad2c01d9-8f54-46c0-9dc9-d4d4764ce1c9,0.15,false,false,near_mint,en,EUR
Moment of Craving,FDN,Foundations,524,normal,common,1,97174,3627f9fb-b828-49cd-887d-e2ab3ef43dfb,0.18,false,false,near_mint,en,EUR
Vampiric Rites,FDN,Foundations,615,normal,uncommon,1,100875,9ae0b1e0-a481-4a98-b67b-0cf8bac53fdd,0.27,false,false,near_mint,en,EUR
Bladebrand,MID,Innistrad: Midnight Hunt,87,normal,common,1,63278,64d4713d-321a-447f-a318-88b552ec5d0c,0.06,false,false,near_mint,en,EUR
Blood Pact,MID,Innistrad: Midnight Hunt,88,normal,common,1,63268,607b1066-1ca0-45e1-a55c-30aed77cc8dc,0.14,false,false,near_mint,en,EUR
Deadly Plot,FDN,Foundations,520,normal,uncommon,1,101012,b32fddc3-a38f-4eea-ae01-4158e3cbca6c,0.25,false,false,near_mint,en,EUR
Crawl from the Cellar,INR,Innistrad Remastered,102,normal,common,3,102619,79563dd1-640c-4ebd-a347-0b71439b79d3,0.08,false,false,near_mint,en,EUR
Gisa's Bidding,INR,Innistrad Remastered,111,normal,common,3,102557,5ad2fdbf-4a68-42e8-9c4f-7a075261ddf8,0.06,false,false,near_mint,en,EUR
Goblin Firebomb,FDN,Foundations,562,normal,common,1,101515,55ab3f99-9541-4100-818c-5d9e916791e4,0.08,false,false,near_mint,en,EUR
Quick-Draw Katana,FDN,Foundations,130,normal,common,1,101540,69beec98-c89c-4673-953c-8b3ef3d81560,0.08,false,false,near_mint,en,EUR
Pirate's Cutlass,FDN,Foundations,563,normal,common,1,101209,d9d20aef-d35b-4353-a241-e6cfa9730975,0.02,false,false,near_mint,en,EUR
Soul Separator,INR,Innistrad Remastered,270,normal,uncommon,1,102801,d9357606-e192-47e8-b9cd-e1a567903754,0.07,false,false,near_mint,en,EUR
Cobbled Wings,INR,Innistrad Remastered,258,normal,common,1,102823,e8bb16f6-71b2-4338-a546-27f37f50e811,0.05,false,false,near_mint,en,EUR
Angel's Tomb,INR,Innistrad Remastered,253,normal,uncommon,1,102738,b465d09e-efad-48b6-a89a-f7da0c572991,0.1,false,false,near_mint,en,EUR
Butcher's Cleaver,INR,Innistrad Remastered,256,normal,uncommon,1,102505,3c55bce1-8746-4554-9876-f443c37a125b,0.05,false,false,near_mint,en,EUR
Fishing Pole,FDN,Foundations,128,normal,uncommon,1,101128,c95ab836-3277-4223-9aaa-ef2c77256b65,0.1,false,false,near_mint,en,EUR
Harvest Hand // Scrounged Scythe,INR,Innistrad Remastered,265,normal,common,2,102596,6f29b655-f70f-4b30-9253-c7944bfee524,0.04,false,false,near_mint,en,EUR
Geistcatcher's Rig,INR,Innistrad Remastered,264,normal,uncommon,1,102415,0b8f741c-919e-457d-8a02-c7282c1305ec,0.02,false,false,near_mint,en,EUR
Wild-Field Scarecrow,INR,Innistrad Remastered,274,normal,common,1,102429,13629238-f907-47b7-bdba-164e38c7b6d2,0.11,false,false,near_mint,en,EUR
Grizzled Angler // Grisly Anglerfish,INR,Innistrad Remastered,67,normal,uncommon,1,102439,16c0bb08-36b3-41e2-a5a9-2fcd6bb49beb,0.04,false,false,near_mint,en,EUR
It of the Horrid Swarm,INR,Innistrad Remastered,6,foil,common,1,101885,ba983caf-72b4-419e-84dc-1ad0215a865c,0.04,false,false,near_mint,en,EUR
Abundant Maw,INR,Innistrad Remastered,1,normal,common,1,102769,c5620c22-910c-4d33-a5e9-4c4eac8c6304,0.18,false,false,near_mint,en,EUR
It of the Horrid Swarm,INR,Innistrad Remastered,6,normal,common,1,101885,ba983caf-72b4-419e-84dc-1ad0215a865c,0.03,false,false,near_mint,en,EUR
Wretched Gryff,INR,Innistrad Remastered,7,normal,common,2,102602,722b519a-715d-4393-9d3c-97f329896ef4,0.06,false,false,near_mint,en,EUR
Gleaming Barrier,FDN,Foundations,252,normal,common,1,101479,1b49b009-e6f2-494a-9235-f5c25c2d70a9,0.08,false,false,near_mint,en,EUR
Traveler's Amulet,INR,Innistrad Remastered,273,normal,common,4,102467,26a7e5f0-0d60-4118-ad10-b27c7382511a,0.09,false,false,near_mint,en,EUR
"Tatyova, Benthic Druid",FDN,Foundations,247,normal,uncommon,1,101301,eabc978a-0666-472d-bdc6-d4b29d29eca4,0.1,false,false,near_mint,en,EUR
Bloodtithe Harvester,INR,Innistrad Remastered,233,normal,uncommon,1,102723,ae4aec0d-c853-44e6-9f51-cbecf413ea14,0.13,false,false,near_mint,en,EUR
Perforating Artist,FDN,Foundations,124,foil,uncommon,1,100674,72980409-53f0-43c1-965e-06f22e7bb608,0.15,false,false,near_mint,en,EUR
Empyrean Eagle,FDN,Foundations,239,foil,uncommon,1,100533,577e99a7-4a55-4314-8f08-2ae0c33b85c7,0.39,false,false,near_mint,en,EUR
Markov Waltzer,INR,Innistrad Remastered,245,normal,uncommon,1,102460,231f4da2-8756-4f99-a46f-b8afe9adb80d,0.11,false,false,near_mint,en,EUR
"Ruby, Daring Tracker",FDN,Foundations,245,normal,uncommon,1,101405,fe3e7dd2-b66d-4218-9fde-f84bec26b7bf,0.1,false,false,near_mint,en,EUR
Perforating Artist,FDN,Foundations,124,normal,uncommon,1,100674,72980409-53f0-43c1-965e-06f22e7bb608,0.15,false,false,near_mint,en,EUR
Grizzly Ghoul,INR,Innistrad Remastered,240,normal,uncommon,2,102462,2581106f-13fc-4b47-8a91-aa74c4f46ecd,0.03,false,false,near_mint,en,EUR